/+++
/       Copyright (c) <1995-2022>, Intel Corporation.
/       All rights reserved.
/
/       Redistribution. Redistribution and use in binary form, without modification, are
/       permitted provided that the following conditions are met:
/               .Redistributions must reproduce the above copyright notice and the following
/       disclaimer in the documentation and/or other materials provided with the
/       distribution.
/               .Neither the name of Intel Corporation nor the names of its suppliers may be used
/       to endorse or promote products derived from this software without specific prior
/       written permission.
/               .No reverse engineering, decompilation, or disassembly of this software is
/       permitted.
/               ."Binary form" includes any format commonly used for electronic conveyance
/       which is a reversible, bit-exact translation of binary representation to ASCII or
/       ISO text, for example, "uuencode."
/
/       DISCLAIMER. THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT
/       HOLDERS AND CONTRIBUTORS "AS IS" AND ANY EXPRESS OR IMPLIED
/       WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
/       WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
/       PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER
/       OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL,
/       SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT
/       NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;
/       LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER
/       CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,
/       STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
/       ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF
/       ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
/
/---
/*  Tue Nov 28 11:31:36 CST 2023  */
/*  micro.dat  */
0x00000001,	0x000000f6,	0x07262023,	0x000906ea,
0xd5661442,	0x00000001,	0x00000022,	0x00019bd0,
0x00019c00,	0x00000000,	0x000000ea,	0x00000000,
0x00000000,	0x000000a1,	0x00020001,	0x000000f6,
0x00000018,	0x00006691,	0x20230724,	0x00001ca1,
0x00000001,	0x000906ea,	0x00000000,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x00000000,	0x00000022,	0x00000014,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xed140b24,	0x216b8f66,	0x1bb57797,	0x52909e1e,
0x13abd966,	0x552d3cc7,	0x889cfd27,	0x65f4eba4,
0xd192a0a7,	0x4f5f9411,	0xe4af9c6b,	0x7a00ce62,
0x816d42a4,	0x073e277b,	0xb7ae6303,	0x9b630d67,
0xc20e5fc3,	0x20583140,	0x12fc3937,	0xc6b6b69c,
0x8d2b176c,	0xe32f09ac,	0x2c36ecfc,	0xa9a83264,
0x1f35b699,	0x14b8f5aa,	0x7f1221ca,	0xf5410bb0,
0xcdccacee,	0xb08bce0b,	0x5e2a703b,	0xf146e139,
0x7b53746a,	0x7447475f,	0x469aa382,	0x0f06ab07,
0xe832eefc,	0x4e8c878e,	0xa133b28f,	0x708a8ffc,
0x12632244,	0x4b3341a3,	0x3ff87149,	0xcbd403b1,
0x8127ddb8,	0x78f09c53,	0x214c1af4,	0xede85a13,
0xfe325dfd,	0x2b399f83,	0xed31b270,	0x885e0871,
0xd935ce88,	0xca74643d,	0x9b23d706,	0xdfb11380,
0x1c8c109f,	0x6eed9286,	0x024560e0,	0xd0834f7b,
0xba35cb9a,	0x04094980,	0xbd973cf2,	0x4c073230,
0x1e229599,	0xb6575631,	0x1143b86c,	0x1813c021,
0x175728c2,	0xb5216cef,	0x7ecfc417,	0xe467f1f0,
0x00000011,	0xfe2df615,	0x343c768c,	0x0722609d,
0x6a158918,	0x975208cf,	0xc31e7e29,	0x9209902e,
0x89f60651,	0xc8e8755f,	0xd900952e,	0x77a35408,
0xab4be974,	0x14aa4b8a,	0xb70cf432,	0x0588b449,
0x29359b0e,	0x6de06664,	0xd286c26c,	0x796da811,
0x2f71f71b,	0x1054f7d5,	0xa4359598,	0xd8486c8f,
0xf7eab3c6,	0x7f54c773,	0x7f1bc83f,	0x5f694101,
0x0bad4705,	0x575e3ed4,	0xe080f367,	0x5f5b89b2,
0x0269f0b5,	0x03d00fdf,	0x3bacecd4,	0x245e55d5,
0xf5976d1c,	0x16592c08,	0x6d4c702a,	0xc5d18aa0,
0x133783b9,	0x54c6b5cc,	0xd13e2699,	0x85c3c47a,
0x788d3904,	0x7101724e,	0x1be200c7,	0x3b12dfe3,
